tracking_id,source,campaign,influencer_id,user_id,product,date,orders,revenue
T0902,Twitter,MB_Campaign_2,INF013,U0468,Gritzo Shake,2025-06-14,5,1765
T0903,TikTok,MB_Campaign_2,INF006,U0394,MB Protein,2025-06-28,4,2060
T0904,TikTok,GZ_Campaign_4,INF010,U0148,HK Multivitamin,2025-06-25,1,334
T0905,Twitter,MB_Campaign_5,INF007,U0392,Gritzo Shake,2025-06-26,1,669
T0906,Instagram,HK_Campaign_5,INF016,U0414,MB Protein,2025-07-02,5,3525
T0907,TikTok,MB_Campaign_5,INF008,U0338,Omega3,2025-06-23,4,2476
T0908,YouTube,MB_Campaign_5,INF015,U0308,MB Protein,2025-07-01,2,1520
T0909,YouTube,GZ_Campaign_5,INF009,U0420,HK Multivitamin,2025-06-11,1,389
T0910,Instagram,MB_Campaign_3,INF005,U0019,HK Multivitamin,2025-05-30,1,791
T0911,Twitter,GZ_Campaign_3,INF027,U0170,MB Protein,2025-06-25,1,311
T0912,YouTube,MB_Campaign_2,INF014,U0345,Gritzo Shake,2025-07-07,5,3930
T0913,TikTok,GZ_Campaign_2,INF026,U0495,Omega3,2025-07-04,5,2840
T0914,TikTok,MB_Campaign_1,INF030,U0394,Gritzo Shake,2025-05-25,3,1731
T0915,TikTok,HK_Campaign_1,INF029,U0389,Omega3,2025-07-22,5,1330
T0916,TikTok,HK_Campaign_2,INF010,U0063,Gritzo Shake,2025-07-19,3,2217
T0917,YouTube,GZ_Campaign_2,INF014,U0357,HK Multivitamin,2025-07-17,5,1295
T0918,Instagram,GZ_Campaign_5,INF004,U0045,Omega3,2025-06-16,5,2470
T0919,YouTube,GZ_Campaign_3,INF014,U0133,Whey Isolate,2025-06-08,5,2810
T0920,TikTok,MB_Campaign_5,INF030,U0289,Omega3,2025-07-14,5,3545
T0921,Instagram,MB_Campaign_5,INF016,U0120,Gritzo Shake,2025-06-17,2,402
T0922,Instagram,MB_Campaign_4,INF004,U0321,MB Protein,2025-06-04,2,1248
T0923,YouTube,MB_Campaign_3,INF014,U0180,Whey Isolate,2025-06-14,2,422
T0924,Twitter,MB_Campaign_3,INF021,U0131,MB Protein,2025-07-03,3,1521
T0925,Twitter,GZ_Campaign_3,INF017,U0393,MB Protein,2025-06-05,1,541
T0926,Twitter,HK_Campaign_5,INF011,U0316,MB Protein,2025-06-11,2,796
T0927,Twitter,HK_Campaign_4,INF011,U0470,Omega3,2025-06-02,1,339
T0928,Instagram,MB_Campaign_4,INF016,U0457,Whey Isolate,2025-06-10,3,2019
T0929,TikTok,HK_Campaign_1,INF026,U0428,Whey Isolate,2025-07-21,3,2334
T0930,Twitter,GZ_Campaign_3,INF024,U0285,Whey Isolate,2025-07-13,1,413
T0931,Instagram,GZ_Campaign_3,INF019,U0410,Gritzo Shake,2025-06-11,1,352
T0932,YouTube,MB_Campaign_3,INF009,U0193,Whey Isolate,2025-07-13,2,1568
T0933,YouTube,HK_Campaign_2,INF020,U0305,MB Protein,2025-07-04,3,1566
T0934,YouTube,MB_Campaign_3,INF023,U0212,MB Protein,2025-06-08,4,1772
T0935,Instagram,HK_Campaign_3,INF012,U0111,Whey Isolate,2025-07-19,3,1137
T0936,Instagram,HK_Campaign_1,INF004,U0399,HK Multivitamin,2025-05-31,1,654
T0937,Twitter,MB_Campaign_4,INF017,U0464,Whey Isolate,2025-06-26,2,788
T0938,Twitter,HK_Campaign_5,INF011,U0159,Gritzo Shake,2025-06-05,2,600
T0939,Twitter,GZ_Campaign_2,INF027,U0106,MB Protein,2025-06-26,4,2384
T0940,YouTube,GZ_Campaign_1,INF023,U0003,Gritzo Shake,2025-07-20,1,289
T0941,Twitter,HK_Campaign_1,INF011,U0053,Whey Isolate,2025-06-13,3,669
T0942,Instagram,HK_Campaign_2,INF019,U0165,HK Multivitamin,2025-06-16,2,986
T0943,YouTube,GZ_Campaign_3,INF009,U0396,Omega3,2025-07-01,1,479
T0944,Instagram,MB_Campaign_3,INF005,U0059,MB Protein,2025-07-22,5,3865
T0945,Twitter,MB_Campaign_2,INF017,U0278,Gritzo Shake,2025-06-17,5,2630
T0946,YouTube,MB_Campaign_3,INF009,U0294,HK Multivitamin,2025-07-12,2,544
T0947,TikTok,GZ_Campaign_3,INF010,U0277,Omega3,2025-07-15,1,333
T0948,Twitter,HK_Campaign_1,INF001,U0055,Omega3,2025-06-22,1,288
T0949,YouTube,HK_Campaign_2,INF014,U0361,Whey Isolate,2025-06-12,5,3280
T0950,YouTube,HK_Campaign_3,INF020,U0171,HK Multivitamin,2025-06-20,5,1400
T0951,TikTok,HK_Campaign_5,INF030,U0068,MB Protein,2025-05-29,4,1196
T0952,YouTube,HK_Campaign_4,INF015,U0241,HK Multivitamin,2025-06-09,2,694
T0953,Twitter,GZ_Campaign_3,INF028,U0468,Gritzo Shake,2025-05-30,4,1548
T0954,YouTube,GZ_Campaign_3,INF023,U0404,Gritzo Shake,2025-05-24,4,2796
T0955,Twitter,MB_Campaign_4,INF001,U0058,Gritzo Shake,2025-06-22,4,2688
T0956,Twitter,MB_Campaign_3,INF028,U0394,Gritzo Shake,2025-07-03,5,3940
T0957,Instagram,GZ_Campaign_1,INF005,U0208,MB Protein,2025-06-16,3,2307
T0958,Twitter,MB_Campaign_3,INF021,U0273,Omega3,2025-06-23,4,2492
T0959,TikTok,GZ_Campaign_2,INF008,U0281,HK Multivitamin,2025-07-15,4,2372
T0960,Instagram,HK_Campaign_2,INF003,U0417,Whey Isolate,2025-06-14,4,2580
T0961,Instagram,HK_Campaign_5,INF019,U0356,HK Multivitamin,2025-07-10,2,558
T0962,Twitter,GZ_Campaign_5,INF024,U0429,Omega3,2025-07-03,1,674
T0963,Twitter,GZ_Campaign_1,INF011,U0421,Omega3,2025-05-28,2,1030
T0964,Twitter,MB_Campaign_5,INF013,U0056,Whey Isolate,2025-06-01,4,2140
T0965,Instagram,GZ_Campaign_1,INF016,U0047,HK Multivitamin,2025-05-31,2,1588
T0966,TikTok,GZ_Campaign_1,INF029,U0388,HK Multivitamin,2025-06-21,2,1326
T0967,YouTube,HK_Campaign_4,INF018,U0316,Whey Isolate,2025-06-01,4,1600
T0968,Twitter,GZ_Campaign_3,INF007,U0154,Whey Isolate,2025-06-27,3,1935
T0969,YouTube,HK_Campaign_1,INF023,U0299,MB Protein,2025-06-26,5,3610
T0970,Twitter,MB_Campaign_3,INF013,U0032,Gritzo Shake,2025-05-31,5,1270
T0971,Twitter,GZ_Campaign_5,INF001,U0421,Gritzo Shake,2025-07-13,1,488
T0972,Twitter,MB_Campaign_2,INF028,U0222,Whey Isolate,2025-05-31,4,2100
T0973,YouTube,HK_Campaign_4,INF023,U0196,Omega3,2025-06-21,5,2080
T0974,YouTube,MB_Campaign_4,INF022,U0072,HK Multivitamin,2025-06-23,5,2965
T0975,Twitter,HK_Campaign_4,INF027,U0079,Gritzo Shake,2025-07-19,2,674
T0976,Twitter,MB_Campaign_1,INF001,U0074,Omega3,2025-05-24,4,1356
T0977,Instagram,MB_Campaign_4,INF003,U0441,Omega3,2025-06-24,5,3175
T0978,YouTube,MB_Campaign_4,INF020,U0261,Omega3,2025-07-11,5,3300
T0979,Twitter,HK_Campaign_2,INF013,U0096,Omega3,2025-06-03,5,1035
T0980,Instagram,HK_Campaign_2,INF019,U0365,Whey Isolate,2025-07-07,3,1860
T0981,TikTok,GZ_Campaign_5,INF030,U0188,MB Protein,2025-06-08,1,781
T0982,Instagram,GZ_Campaign_3,INF016,U0058,Whey Isolate,2025-07-04,4,1124
T0983,Instagram,GZ_Campaign_5,INF005,U0440,Gritzo Shake,2025-07-08,4,2916
T0984,Instagram,GZ_Campaign_5,INF003,U0046,HK Multivitamin,2025-06-02,4,1116
T0985,YouTube,GZ_Campaign_5,INF022,U0409,Whey Isolate,2025-06-16,3,762
T0986,TikTok,HK_Campaign_5,INF029,U0399,MB Protein,2025-07-06,4,2656
T0987,Twitter,HK_Campaign_5,INF017,U0376,Gritzo Shake,2025-05-29,4,2244
T0988,TikTok,HK_Campaign_3,INF026,U0086,MB Protein,2025-07-08,5,2555
T0989,Twitter,GZ_Campaign_3,INF024,U0032,Omega3,2025-06-07,5,1865
T0990,Instagram,MB_Campaign_3,INF019,U0415,Whey Isolate,2025-06-19,1,493
T0991,Instagram,MB_Campaign_2,INF016,U0259,MB Protein,2025-07-05,3,1374
T0992,Instagram,GZ_Campaign_3,INF005,U0141,Gritzo Shake,2025-07-07,1,314
T0993,YouTube,MB_Campaign_5,INF020,U0379,HK Multivitamin,2025-05-28,4,2312
T0994,TikTok,MB_Campaign_3,INF026,U0401,HK Multivitamin,2025-06-05,4,1540
T0995,TikTok,GZ_Campaign_1,INF026,U0176,MB Protein,2025-07-12,2,714
T0996,Twitter,HK_Campaign_4,INF027,U0395,Omega3,2025-07-06,2,1300
T0997,Twitter,GZ_Campaign_2,INF024,U0108,Whey Isolate,2025-06-16,3,765
T0998,Twitter,HK_Campaign_1,INF021,U0027,HK Multivitamin,2025-06-16,4,2432
T0999,Instagram,HK_Campaign_4,INF016,U0383,Whey Isolate,2025-07-14,2,1176
T1000,YouTube,GZ_Campaign_4,INF022,U0243,Gritzo Shake,2025-07-14,2,1486
